name,address,town,district,city,state,postal code,telephone,email,remarks
Pusarla And Co,"12-8-62, Gandhi Market",,VISAKHAPATNAM,ANAKAPALLE-AP,ANDHRA PRADESH,531001,919704455556,[email],"12-8-62, Gandhi Market,"
Sivaram Electricals And Plumbi,"5/24, Main Road,Nr.State Bank of India",Yellamanchili,VISAKHAPATNAM,ANAKAPALLE-AP,ANDHRA PRADESH,531055,919951826585,[email],"5/24, Main Road,Nr.State Bank of India,Yellamanchili"
Sri Ganesh Sai Bhavani Enterpr,"6-3/4, Sri Ganga Vaibhav Niavs","Nr.SK Park, Velupula Veedhi, Anakapalle",VISAKHAPATNAM,ANAKAPALLE-AP,ANDHRA PRADESH,531001,919705900178,[email],"6-3/4, Sri Ganga Vaibhav Niavs,Nr.SK Park, Velupula Veedhi, Anakapalle"
Mahadev Electricals And Hardwa,"8-1-122/1, Near State Bank of India, Main Road",Amadalavalasa,SRIKAKULAM,AMADALAVALASA-AP,ANDHRA PRADESH,532185,+919581864070,[email],"8-1-122/1, Near State Bank of India, Main Road,Amadalavalasa"
Sri Rama Krishna Traders,"92/2,palakonda Road,ragolu,srikakulam",,SRIKAKULAM,AMADALAVALASA-AP,ANDHRA PRADESH,532484,9989592555,[email],"92/2,palakonda Road,ragolu,srikakulam,"
Lakshmi Ranga Electricals,"18/162,Near Triveni Talkies","Tilak Road,",ANANTAPUR,ANANTAPUR-AP,ANDHRA PRADESH,515001,919704037847,[email],"18/162,Near Triveni Talkies,Tilak Road,"
Lakshmi Ranga Electricals,"18/162,Near Triveni Talkies","Tilak Road,",ANANTAPUR,ANANTAPUR-AP,ANDHRA PRADESH,515001,919704037847,[email],"18/162,Near Triveni Talkies,Tilak Road,"
Sri Lakshmi Narasimha Agencies,"13-2-388/4, Flat No.4,Rajahamsa Great Empire","IstFlr,B/HChandraHospital,Srinivasanagar",ANANTAPUR,ANANTAPUR-AP,ANDHRA PRADESH,515001,919849836071,[email],"13-2-388/4, Flat No.4,Rajahamsa Great Empire,IstFlr,B/HChandraHospital,Srinivasanagar"
Sri Venkata Maruthi Electrical,"Sanitary Wares, 28/68, Subhash Road",Old Town,ANANTAPUR,ANANTAPUR-AP,ANDHRA PRADESH,515001,+919440384156,[email],"Sanitary Wares, 28/68, Subhash Road,Old Town"
Mallikarjuna Electricals,"Shop No 2, Var Residency, Ground Floor, Near Hdfc","80ft Road, Ramnagar, Ananthaour",ANANTAPUR,ANANTAPUR-AP,ANDHRA PRADESH,515001,8433543477,[email],"Shop No 2, Var Residency, Ground Floor, Near Hdfc,80ft Road, Ramnagar, Ananthaour"
Sai Teja Electricals,"7/754, N.S.C. Bose Road",Near RKT Petrol Bunk,NELLORE,ATMAKUR-AP,ANDHRA PRADESH,524001,919246422115,[email],"7/754, N.S.C. Bose Road,Near RKT Petrol Bunk"
Sai Teja Electricals,"7/754, N.S.C. Bose Road",Near RKT Petrol Bunk,NELLORE,ATMAKUR-AP,ANDHRA PRADESH,524001,919246422115,[email],"7/754, N.S.C. Bose Road,Near RKT Petrol Bunk"
Simhapuri Electrical Corporati,"Shop No. 18 and 19, G.V.Sr. Complex,",,NELLORE,ATMAKUR-AP,ANDHRA PRADESH,524001,919440722355,[email],"Shop No. 18 and 19, G.V.Sr. Complex,,"
Simhapuri Electrical Corporati,"Shop No. 18 and 19, G.V.Sr. Complex,",,NELLORE,ATMAKUR-AP,ANDHRA PRADESH,524001,919440722355,[email],"Shop No. 18 and 19, G.V.Sr. Complex,,"
S S V Enterprses,"Devireddyvaristreet, 14/205,Koramvaristreet","Near Kapustreet,Sri Potti Sriramulu",NELLORE,ATMAKUR-AP,ANDHRA PRADESH,524001,9494300782,[email],"Devireddyvaristreet, 14/205,Koramvaristreet,Near Kapustreet,Sri Potti Sriramulu"
Sri Sainath Tiles & Electrical,"5/79/12/13,opp Vinayaka Temple,canal Road","Attili,west Godavari, Andhra Pradesh",WEST GODAVARI,ATTILI-AP,ANDHRA PRADESH,534134,9640888996,[email],"5/79/12/13,opp Vinayaka Temple,canal Road,Attili,west Godavari, Andhra Pradesh"
Vijayalakshmi Electricals,"3/96, Main Road",Agiripalli,KRISHNA,AUKIRIPALLI-AP,ANDHRA PRADESH,521211,918522804803,[email],"3/96, Main Road,Agiripalli"
Ganesh Electrical And Gl.Store,"Ganesh Complex, Cinema Road","Amalapuram,",EAST GODAVARI,AMALAPURAM-AP,ANDHRA PRADESH,533201,919440321117,[email],"Ganesh Complex, Cinema Road,Amalapuram,"
Sri Aiswarya Agencies,"DN-6-71 Indupalli,Amalapuram Mandal",Indupalli,EAST GODAVARI,AMALAPURAM-AP,ANDHRA PRADESH,533201,919491627593,[email],"DN-6-71 Indupalli,Amalapuram Mandal,Indupalli"
Aditya Sravani Agencies,"D.No.15/144,Chitada Dibba,Mr.RTC Complex",S. Kota,VISAKHAPATNAM,ANANTHAGIRI-AP,ANDHRA PRADESH,535145,919490972436,[email],"D.No.15/144,Chitada Dibba,Mr.RTC Complex,S. Kota"
Muni Enterprises,"1/11,Sandustreet,Bhakarapeta,Chittoor",,CHITTOOR,BHAKARAPET-AP,ANDHRA PRADESH,517194,9494067878,[email],"1/11,Sandustreet,Bhakarapeta,Chittoor,"
Vijayalakshmi Electricals,"7-44/135, Main Road",Tagarapuvalasa,VISAKHAPATNAM,BHEEMUNIPATNAM-AP,ANDHRA PRADESH,531163,+919441160851,[email],"7-44/135, Main Road,Tagarapuvalasa"
Bhavani Enterprises,"Shop No.1/10,Bathili Road,Karlemma Village",Srikakulam District,SRIKAKULAM,BHAMINI-AP,ANDHRA PRADESH,532455,+919121726196,[email],"Shop No.1/10,Bathili Road,Karlemma Village,Srikakulam District"
Rajeshwar Electricals,"26/32, Sri Venkateswara Complex, Nivagam Road,","Kotturu, Srikakulam Dist",SRIKAKULAM,BHAMINI-AP,ANDHRA PRADESH,532455,7013860865,[email],"26/32, Sri Venkateswara Complex, Nivagam Road,,Kotturu, Srikakulam Dist"
JK Enterprises,"100-3, Jambuvaripalle, Mbt Road, Bangarupalyem,",Chittoor,CHITTOOR,BANGARUPALEM-AP,ANDHRA PRADESH,517416,7989112147,[email],"100-3, Jambuvaripalle, Mbt Road, Bangarupalyem,,Chittoor"
JK Enterprises,"100-3, Jambuvaripalle, Mbt Road, Bangarupalyem,",Chittoor,CHITTOOR,BANGARUPALEM-AP,ANDHRA PRADESH,517416,7989112147,[email],"100-3, Jambuvaripalle, Mbt Road, Bangarupalyem,,Chittoor"
Kumar Electrical And Home Need,P.P.Road,,WEST GODAVARI,BHIMAVARAM-AP,ANDHRA PRADESH,534201,919849154300,[email],"P.P.Road,"
Kumar Enterprises,D.No:22-2-155,"P. P. Road, Bhimavaram",WEST GODAVARI,BHIMAVARAM-AP,ANDHRA PRADESH,534201,9866228009,[email],"D.No:22-2-155,P. P. Road, Bhimavaram"
Mahadev Enterprises,"D.No.14-111, Janda Street, Balijipeta Road","OPP Rajavari Fort, Bobbili",VIZIANAGARAM,BOBBILI-AP,ANDHRA PRADESH,535558,919494327250,[email],"D.No.14-111, Janda Street, Balijipeta Road,OPP Rajavari Fort, Bobbili"
Venu Electrical Centre,"13-87/B,Main road, Nr.Krishna Talkies",Bobbili,VIZIANAGARAM,BOBBILI-AP,ANDHRA PRADESH,535558,919440105447,[email],"13-87/B,Main road, Nr.Krishna Talkies,Bobbili"
Pavanputra Enterprises,"32/39, , Pavan Putra Enterprises,","Main Road, Bobbili, Vizianagaram,",VIZIANAGARAM,BOBBILI-AP,ANDHRA PRADESH,535558,9494773360,[email],"32/39, , Pavan Putra Enterprises,,Main Road, Bobbili, Vizianagaram,"
Mahadev Electricals,"13-13,krishna Theatre Road,bobbili",Vizianagaram,VIZIANAGARAM,BOBBILI-AP,ANDHRA PRADESH,535558,8374925747,[email],"13-13,krishna Theatre Road,bobbili,Vizianagaram"
B M R Steel Corporation,"2/20,Main Road, Nuthalapadu",Parchur Mandal,PRAKASAM,CHIRALA-AP,ANDHRA PRADESH,523169,919441045228,[email],"2/20,Main Road, Nuthalapadu,Parchur Mandal"
B M R Steel Corporation,"2/20,Main Road, Nuthalapadu",Parchur Mandal,PRAKASAM,CHIRALA-AP,ANDHRA PRADESH,523169,919441045228,[email],"2/20,Main Road, Nuthalapadu,Parchur Mandal"
Venkata Ramana Electrical Stor,"21-1-95, AR Road, Perala",,PRAKASAM,CHIRALA-AP,ANDHRA PRADESH,523155,+919848211657,[email],"21-1-95, AR Road, Perala,"
Lakhsmi Distributors,"20-12-18 Ward No-20,",Brahmasamajamu Road,PRAKASAM,CHIRALA-AP,ANDHRA PRADESH,523155,9959579799,[email],"20-12-18 Ward No-20,,Brahmasamajamu Road"
Chikkala Satyanarayana Electri,"Motors, D.No.15-243/5, Eluru Road,Nr.Sai Baba Temple",Chintalapudi,WEST GODAVARI,CHINTALAPUDI-AP,ANDHRA PRADESH,534460,+919441886888,[email],"Motors, D.No.15-243/5, Eluru Road,Nr.Sai Baba Temple,Chintalapudi"
Dhanvi Infrastructures,"1-155, Gonduru , Paderu",Visakhapatnam,VISAKHAPATNAM,CHODAVARAM-AP,ANDHRA PRADESH,531024,6302924426,[email],"1-155, Gonduru , Paderu,Visakhapatnam"
Maruthi Enterprises,"D No. 8-161-f, Sathya Sai Nagar",Dharmavaram,ANANTAPUR,DHARMAVARAM-AP,ANDHRA PRADESH,515671,9618002327,[email],"D No. 8-161-f, Sathya Sai Nagar,Dharmavaram"
New Shasha Electricals,"Room No.7, Sudharsan Complex, R S Road",Dharmavaram,ANANTAPUR,DHARMAVARAM-AP,ANDHRA PRADESH,515671,919030490017,[email],"Room No.7, Sudharsan Complex, R S Road,Dharmavaram"
Sri Kanipakavinayaka Traders,"7/502-1, Geetha Nagar",,ANANTAPUR,DHARMAVARAM-AP,ANDHRA PRADESH,515671,+919676758801,[email],"7/502-1, Geetha Nagar,"
Anjana Enterprises,"2/532 UP, Shastry Nagar,Y M R Colony",Proddatur,CUDDAPAH,CUDDAPAH-AP,ANDHRA PRADESH,516360,919030788358,[email],"2/532 UP, Shastry Nagar,Y M R Colony,Proddatur"
AS Enterprises,"12/142, Gangamma Temple Street",Proddatur,CUDDAPAH,CUDDAPAH-AP,ANDHRA PRADESH,516360,919440531632,[email],"12/142, Gangamma Temple Street,Proddatur"
Kanyaka Enterprises,"18/549, B K Street",,CUDDAPAH,CUDDAPAH-AP,ANDHRA PRADESH,516001,+917013454699,[email],"18/549, B K Street,"
Lakshmi Srinivasa Traders,"D.No. 14/14, Alligaig Street, Myduk",,CUDDAPAH,CUDDAPAH-AP,ANDHRA PRADESH,516360,919912901082,[email],"D.No. 14/14, Alligaig Street, Myduk,"
Ramsaa Electrical,"21/435/1,VSM Street",,CUDDAPAH,CUDDAPAH-AP,ANDHRA PRADESH,516001,919000466636,[email],"21/435/1,VSM Street,"
Sai Deepthi Electricals,"12/314, Gangamma Temple Street","Proddatur, YSR Distriect",CUDDAPAH,CUDDAPAH-AP,ANDHRA PRADESH,516360,919290304850,[email],"12/314, Gangamma Temple Street,Proddatur, YSR Distriect"
Sree Vasavi Enterprises,"12/148, G T Street, Opp. E-Seva",Proddatur,CUDDAPAH,CUDDAPAH-AP,ANDHRA PRADESH,516360,919666661646,[email],"12/148, G T Street, Opp. E-Seva,Proddatur"
Mahadev Galaxie,"21/428-1,veera Swamy Mundy Street,kadapa",,CUDDAPAH,CUDDAPAH-AP,ANDHRA PRADESH,516001,9000552544,[email],"21/428-1,veera Swamy Mundy Street,kadapa,"
Sri Saraswathi Electricals,"4 594, 7 Roads,kadapa,ysr District,kadapa",,CUDDAPAH,CUDDAPAH-AP,ANDHRA PRADESH,516001,8978762353,[email],"4 594, 7 Roads,kadapa,ysr District,kadapa,"
Bhavishya Enterprises,"Shop No.1, Door No.3-145-1/1","Kadiri Road, Madanapalle",CHITTOOR,CHITTOOR-AP,ANDHRA PRADESH,517325,919492920813,[email],"Shop No.1, Door No.3-145-1/1,Kadiri Road, Madanapalle"
Devatha Paints And Hardwares,"14-2-5-1,Under Ground,  Ctm Road,",,CHITTOOR,CHITTOOR-AP,ANDHRA PRADESH,517325,919848857565,[email],"14-2-5-1,Under Ground,  Ctm Road,,"
Devatha Paints And Hardwares,"14-2-5-1,Under Ground,  Ctm Road,",,CHITTOOR,CHITTOOR-AP,ANDHRA PRADESH,517325,919848857565,[email],"14-2-5-1,Under Ground,  Ctm Road,,"
D S Enterprises,"D No.2-250-67,Kidiri Road,Opp.AMC Yard","Neeruguttuvaripalli, Madanapalli",CHITTOOR,CHITTOOR-AP,ANDHRA PRADESH,517325,919848865265,[email],"D No.2-250-67,Kidiri Road,Opp.AMC Yard,Neeruguttuvaripalli, Madanapalli"
Om Sri Vijayalakshmi Agencies,"10316/1, D I Road,",,CHITTOOR,CHITTOOR-AP,ANDHRA PRADESH,517001,9391665255,[email],"10316/1, D I Road,,"
R S Communications,"5-58r-2,apparao Thota",Mandanapalli Chittoor,CHITTOOR,CHITTOOR-AP,ANDHRA PRADESH,517325,9160160165,[email],"5-58r-2,apparao Thota,Mandanapalli Chittoor"
Sri Vinayaka Electricals,"11/483,Church Street",,CHITTOOR,CHITTOOR-AP,ANDHRA PRADESH,517001,919704515551,[email],"11/483,Church Street,"
Sri Sarveswara Agencies,"11-1-8, Park Centre, Pithapuram",,EAST GODAVARI,EAST GODAVARI-AP,ANDHRA PRADESH,533450,919246633445,[email],"11-1-8, Park Centre, Pithapuram,"
Vinayaka Electricals And Gener,"D.No.6-1/12, Main Road",Pithapuram,EAST GODAVARI,EAST GODAVARI-AP,ANDHRA PRADESH,533450,919849055655,[email],"D.No.6-1/12, Main Road,Pithapuram"
Sri Rama Aditya Agencies,"1st Floor, Beside Of Lift, 104-8-126, Near Maseedu","Chaitanya Nagar-2, Hukumpeta,",EAST GODAVARI,EAST GODAVARI-AP,ANDHRA PRADESH,533107,9247760109,[email],"1st Floor, Beside Of Lift, 104-8-126, Near Maseedu,Chaitanya Nagar-2, Hukumpeta,"
Sri Bhavani Steel Corporation,"10-142/143, Karampudi Road","High Wayroad, Dachepalli",GUNTUR,DACHEPALLE-AP,ANDHRA PRADESH,522414,919490640027,[email],"10-142/143, Karampudi Road,High Wayroad, Dachepalli"
Balaji Enterprises,"7-15-21, Pottisriramulu Road, Giddalur",,PRAKASAM,GIDDALUR-AP,ANDHRA PRADESH,523357,7660049225,[email],"7-15-21, Pottisriramulu Road, Giddalur,"
Satyavathi Agencies,"4-96, Gopavaram Post, Gopavaram, Musunuru Mandal",,KRISHNA,GUDIVADA-AP,ANDHRA PRADESH,521207,919912536123,[email],
Vasavi Traders,"5/107,Old Town, Main Road",,KRISHNA,GUDIVADA-AP,ANDHRA PRADESH,521301,9246947450,[email],"5/107,Old Town, Main Road,"
Jai Bhavani Electricals &Sanit,"Stores, 16/146,147,,vasavi Chowk,tankbund Road,gudivada.",,KRISHNA,GUDIVADA-AP,ANDHRA PRADESH,521301,7013400834,[email],"Stores, 16/146,147,,vasavi Chowk,tankbund Road,gudivada.,"
Kamala Marketing,"10/285, Rajendranagar, 3rd Lane",Gudivada,KRISHNA,GUDIVADA-AP,ANDHRA PRADESH,521301,+918341130999,[email],"10/285, Rajendranagar, 3rd Lane,Gudivada"
Gayathri Enterprises,"20/79 A7/1,Nr.Berappa Temple,Guntakal",,ANANTAPUR,GUNTAKAL-AP,ANDHRA PRADESH,515801,919985052874,[email],"20/79 A7/1,Nr.Berappa Temple,Guntakal,"
Gayathri Enterprises,"20/79 A7/1,Nr.Berappa Temple,Guntakal",,ANANTAPUR,GUNTAKAL-AP,ANDHRA PRADESH,515801,919985052874,[email],"20/79 A7/1,Nr.Berappa Temple,Guntakal,"
Rakshitha Enterprises,"18/55, KNP Complex,",Beside Karur Vysya Bank,ANANTAPUR,GUNTAKAL-AP,ANDHRA PRADESH,515801,919908718454,[email],"18/55, KNP Complex,,Beside Karur Vysya Bank"
Rakshitha Enterprises,"18/55, KNP Complex,",Beside Karur Vysya Bank,ANANTAPUR,GUNTAKAL-AP,ANDHRA PRADESH,515801,919908718454,[email],"18/55, KNP Complex,,Beside Karur Vysya Bank"
Jain Electricals,"Behind of Guravaiah College, 6/7, Brodipet",,GUNTUR,GUNTUR-AP,ANDHRA PRADESH,522002,+919440511837,[email],"Behind of Guravaiah College, 6/7, Brodipet,"
Jain Electricals,"Behind of Guravaiah College, 6/7, Brodipet",,GUNTUR,GUNTUR-AP,ANDHRA PRADESH,522002,+919440511837,[email],"Behind of Guravaiah College, 6/7, Brodipet,"
Poornima Electricals,"5-37-211, 4/7 Brodipet",,GUNTUR,GUNTUR-AP,ANDHRA PRADESH,522002,919849504015,[email],"5-37-211, 4/7 Brodipet,"
Prakash Electricals(Tenali),"Gandhi Chowk, Nehru Road",,GUNTUR,GUNTUR-AP,ANDHRA PRADESH,522201,918644227407,[email],"Gandhi Chowk, Nehru Road,"
Raja Ram Electricals,"23-6-112, Patnam Bazar",,GUNTUR,GUNTUR-AP,ANDHRA PRADESH,522003,9848248028,[email],"23-6-112, Patnam Bazar,"
Sai Manogna Agencies,"7-9/10,Kakumanuvari Street",Narasaraopet,GUNTUR,GUNTUR-AP,ANDHRA PRADESH,522601,919849352040,[email],"7-9/10,Kakumanuvari Street,Narasaraopet"
Vijaya Lamp House,"14-1-107, Vinukonda Road,",Guntur Dist.,GUNTUR,GUNTUR-AP,ANDHRA PRADESH,522601,+919848817554,[email],"14-1-107, Vinukonda Road,,Guntur Dist."
Shree Enterprises,"5-86/12,S F 1, 3rd Floor","Kandala Residency,Ist Lane,Lakshmipuram",GUNTUR,GUNTUR-AP,ANDHRA PRADESH,522007,918096955548,[email],"5-86/12,S F 1, 3rd Floor,Kandala Residency,Ist Lane,Lakshmipuram"
Vasavi Enterprises,"1 5-87-40/3, 2nd Floor, Kalanikethan Building, Main Road,",Lakshmipuram,GUNTUR,GUNTUR-AP,ANDHRA PRADESH,522006,9948144338,[email],"1 5-87-40/3, 2nd Floor, Kalanikethan Building, Main Road,,Lakshmipuram"
Sri Maruthi Traders,"D No 3-23-8, Asst No,1021009645,04th Lane,","Ravindra Nagar, Pattabhipuram",GUNTUR,GUNTUR-AP,ANDHRA PRADESH,522006,7075452345,[email],"D No 3-23-8, Asst No,1021009645,04th Lane,,Ravindra Nagar, Pattabhipuram"
Mukesh Electrical,5/25/126,"3rd Lane, 1st Cross Road, Brodipet",GUNTUR,GUNTUR-AP,ANDHRA PRADESH,522002,9703512735,[email],"5/25/126,3rd Lane, 1st Cross Road, Brodipet"
Signet Electricals,"Shop No 18, Kubera Towers,","15/1 Lane, Arundelpet",GUNTUR,GUNTUR-AP,ANDHRA PRADESH,522002,8332030303,[email],"Shop No 18, Kubera Towers,,15/1 Lane, Arundelpet"
Mak Vision Lighting,20-25-129,"Behind Lutheran Church, Chinaravuru",GUNTUR,GUNTUR-AP,ANDHRA PRADESH,522201,6304059950,[email],"20-25-129,Behind Lutheran Church, Chinaravuru"
Sai Gopikrishna Agencies,"7/2/142, D B Lane, D L Road Cross",Hindupur,ANANTAPUR,HINDUPUR-AP,ANDHRA PRADESH,515201,919440455602,[email],"7/2/142, D B Lane, D L Road Cross,Hindupur"
Manvitha Enterprises,"23/16, Palakonda Road,",Nellimarla,VIZIANAGARAM,GURLA-AP,ANDHRA PRADESH,535217,9491696646,[email],"23/16, Palakonda Road,,Nellimarla"
Sri Vasavi Electricals,"Gowthamipura Complex, Road No.2, Goothy.",,ANANTAPUR,GOOTY-AP,ANDHRA PRADESH,515401,919848503470,[email],"Gowthamipura Complex, Road No.2, Goothy.,"
Sanju Building Needs,"1/1190/3E,Near Republic ITI","Bypass Road, Ananthapur Road and Distric",ANANTAPUR,KADIRI-AP,ANDHRA PRADESH,515591,919849595957,[email],"1/1190/3E,Near Republic ITI,Bypass Road, Ananthapur Road and Distric"
S L V Enterprises,"12/49, Narayana Rao Street","Old SBI Behind, Kadiri",ANANTAPUR,KADIRI-AP,ANDHRA PRADESH,515591,919248782587,[email],"12/49, Narayana Rao Street,Old SBI Behind, Kadiri"
Sree Venkata Sai Surya Agencie,"Ground Floor, 11/173, T. R. Street, Kadiri",Anantapur,ANANTAPUR,KADIRI-AP,ANDHRA PRADESH,515591,9440781949,[email],"Ground Floor, 11/173, T. R. Street, Kadiri,Anantapur"
Deluxe Agencies,"1-734-1-b, Bypass Road, Kadiri,","Anantapur, Andhra Pradesh",ANANTAPUR,KADIRI-AP,ANDHRA PRADESH,515591,9885252528,[email],"1-734-1-b, Bypass Road, Kadiri,,Anantapur, Andhra Pradesh"
Sri Venkateswara Electricals,"Police Complex,Banugudi Junction",,EAST GODAVARI,KAKINADA-AP,ANDHRA PRADESH,533003,919849899602,[email],"Police Complex,Banugudi Junction,"
Sri Swamy Electricals And Plum,"D.No.3-18, Shop No.3,Ground Floor","Benda Complex,Sarpavaram Junction",EAST GODAVARI,KAKINADA-AP,ANDHRA PRADESH,533005,919676151515,[email],"D.No.3-18, Shop No.3,Ground Floor,Benda Complex,Sarpavaram Junction"
Sri Sneha Agencies,"37-5-4, Patnala Vari Street",,EAST GODAVARI,KAKINADA-AP,ANDHRA PRADESH,533001,+919951514280,[email],"37-5-4, Patnala Vari Street,"
Santhi,Plot No 2,"Thimmapuram Road,near  Guda Circle",EAST GODAVARI,KAKINADA-AP,ANDHRA PRADESH,533005,9848472628,[email],"Plot No 2,Thimmapuram Road,near  Guda Circle"
Rajendra Electricals,"37 1 27, Main Road, Gold Market Centre,",Kakinada,EAST GODAVARI,KAKINADA-AP,ANDHRA PRADESH,533001,919848425051,[email],"37 1 27, Main Road, Gold Market Centre,,Kakinada"
Hanvika Enterprises,"7-59, Atchapetai Junction, Thimmapuram Village",Kakinada,EAST GODAVARI,KAKINADA-AP,ANDHRA PRADESH,533005,7337557894,[email],"7-59, Atchapetai Junction, Thimmapuram Village,Kakinada"
Sri Om Sai Electricals And Har,"Shop No.10, T B Road,Mandal Complex",Kalikiri,CHITTOOR,KALIKIRI-AP,ANDHRA PRADESH,517234,+919177868766,[email],"Shop No.10, T B Road,Mandal Complex,Kalikiri"
Costal Aqua Trading,"4-193/2,Gollapalem Village",Kajuluru Mandal,EAST GODAVARI,KAJULURU-AP,ANDHRA PRADESH,533468,916281802449,[email],"4-193/2,Gollapalem Village,Kajuluru Mandal"
Costal Aqua Trading,"4-193/2,Gollapalem Village",Kajuluru Mandal,EAST GODAVARI,KAJULURU-AP,ANDHRA PRADESH,533468,916281802449,[email],"4-193/2,Gollapalem Village,Kajuluru Mandal"
Shree Jayam Enterprises,"76/119-D-5-38-F, Near Ballari X Road Mahaveer Nagar Kurnool",Kurnool,KURNOOL,KALLUR-AP,ANDHRA PRADESH,518003,9121941003,[email],"76/119-D-5-38-F, Near Ballari X Road Mahaveer Nagar Kurnool,Kurnool"
Sri Lakshmi Agencies,"5/911, 912, Kurichedu Road",,PRAKASAM,KANIGIRI-AP,ANDHRA PRADESH,523247,+919849232170,[email],"5/911, 912, Kurichedu Road,"
A V R Electricals And Sanitary,"D No 8/28/30, Opp Kapila Lodge, Kandukur Road",,PRAKASAM,KANIGIRI-AP,ANDHRA PRADESH,523230,9705619956,krishna.maram1221@gmail/.com,"D No 8/28/30, Opp Kapila Lodge, Kandukur Road,"
Sri Lalitha Traders,"Shop No 050, Municipal Shopping Complex","Kaluvapuvvu Center, Mandapeta",EAST GODAVARI,KAPILESWARAPURAM-AP,ANDHRA PRADESH,533308,9652307636,[email],"Shop No 050, Municipal Shopping Complex,Kaluvapuvvu Center, Mandapeta"
Raviteja Sanitary & Electrical,31/4/13 Old Bye Pass Road,Saidulapeta Mandapeta,EAST GODAVARI,KAPILESWARAPURAM-AP,ANDHRA PRADESH,533308,9618880444,[email],"31/4/13 Old Bye Pass Road,Saidulapeta Mandapeta"
Hemanth Agencies,"1,4/146, Main Road, Elwinepeta,",G L Puram,VIZIANAGARAM,GUMMALAKSHMIPURAM-AP,ANDHRA PRADESH,535523,9441957234,[email],"1,4/146, Main Road, Elwinepeta,,G L Puram"
Sri Shambhavi Agencies,"shop No.4, Raos Complex,Opp.Nawskar Hotel",Tanku Road,NELLORE,KAVALI-AP,ANDHRA PRADESH,524201,+919700515999,[email],"shop No.4, Raos Complex,Opp.Nawskar Hotel,Tanku Road"
Sri Shakthi Agencies,"Door Number -10-259a, Kacheri Street",Tekkali,SRIKAKULAM,KOTABOMMALI-AP,ANDHRA PRADESH,532201,9490589189,[email],"Door Number -10-259a, Kacheri Street,Tekkali"
Sri Vijayalakshmi Agencies,"Shop No 2,1St Floor ,Vsp Road,","Kothavalasa,",VIZIANAGARAM,KOTHAVALASA-AP,ANDHRA PRADESH,535183,919989294535,[email],"Shop No 2,1St Floor ,Vsp Road,,Kothavalasa,"
Ravi Engineering & Building Ma,"6-13, Vizianagaram Road, Kothavalasa",Vizianagaram Dist,VIZIANAGARAM,KOTHAVALASA-AP,ANDHRA PRADESH,535183,9885373111,[email],"6-13, Vizianagaram Road, Kothavalasa,Vizianagaram Dist"
Sri Balaji Motors And Pipe Tra,"D.No.6-253-A,M.G.Road,","Beside Police Station,  Railway Kodur,",CUDDAPAH,KODUR-AP,ANDHRA PRADESH,516101,919866186892,[email],"D.No.6-253-A,M.G.Road,,Beside Police Station,  Railway Kodur,"
Sarneswara Agencies Koyyalagud,"11/141, Polavaram Road",Koyyalagudem,WEST GODAVARI,KOYYALAGUDEM-AP,ANDHRA PRADESH,534312,+919491175076,[email],"11/141, Polavaram Road,Koyyalagudem"
ASKZ Innovations,"Plot No. 28, Door no. 40-9-87, 1st Flr,","Sai Nagar, Nr. Benz Circle, Vijayawada",KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520010,+919177758144,[email],"Plot No. 28, Door no. 40-9-87, 1st Flr,,Sai Nagar, Nr. Benz Circle, Vijayawada"
ASKZ Innovations,"Plot No. 28, Door no. 40-9-87, 1st Flr,","Sai Nagar, Nr. Benz Circle, Vijayawada",KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520010,+919177758144,[email],"Plot No. 28, Door no. 40-9-87, 1st Flr,,Sai Nagar, Nr. Benz Circle, Vijayawada"
Bharadwaja Marketing Agencies,"36-14-3/1, 1st Floor","A S Ramarao Road, Santhinagar",KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520010,919848113222,[email],"36-14-3/1, 1st Floor,A S Ramarao Road, Santhinagar"
