id,title,price,description
1651991534,14 MARLA PLOT PANCHKULA SECTOR-12.," 4,35,00,000","14 MARLA PLOT AVAILABLE FOR SALE IN PANCHKULA
SECTOR-12, (HARYANA)
CLEAR TITLE, CONFIRM DEAL.
GENUINE PRICE.
SOUTH EAST FACING.
DIRECT DEAL WITH OWNER.

ONLY GENUINE BUYER'S WILL INTRODUCE TO PROPERTY.

FOR MORE INFORMATION PLEASE CONTACT
OBEROI & PARTNERS PROPERTY CONSULTANT"
1613559973,20FLATS 6.5Cr AT Patancheru," 6,50,00,000","Flats for sale at patancheru..
1400flats 
G+20floors
Gated community
High way facing venture.
Low investment high returns..
Within a short period..
More details call me"
1521722729,"Green Valley  gated pack socitey ,haridwar"," 15,50,000","We are Shivam Developer & we are dealing in all type of property in Haridwar.
Recently we have launched green valley a residential property in Suman nagar haridwar & currently we have 3 bhk independent house for sale.
Property connected to sidcul highway, school, colleges, hospitals, are available near to property.
 Specifications :- 
1.	Loan facilities also available.
2.	 Only 400m away from Ganga beach.
3.	 Water level is only b/w 25ft to 50ft.
4.	Awesome Mountain view.
5.	 Roads 30ft,25ft,20ft.
6.	 Both Sides Outer Govt. Road 30ft.
7.	 Colony packed from both sides security gate.
8.	Permanent Security Guard Room.
9.	 Mandir & Shopping Complex.
10.	 No future disputes in our colony ."
1653131205,3bhk duplex for sale in Kolar road bhopal," 54,00,000","3bhk duplex for sale near bawaria kalan covered campus colony cctv camera ,garden,park,security,  and prime Danish kunj near test of india Kolar road bhopal rathore property dealer please call me"
1649842171,3 BHK in Keshav nagar at 73 lacs all incl," 72,00,000","Fastest selling project in East pune 
Location keshav Nagar 
20+ Amenities 
5 Mins from Kharadi via upcoming bridge 
3 BHK 970 sqft 73 lacs 
Garden facing on higher floor"
1648694419,2BHK in Dadar east," 75,00,000","About Prathmesh Tower

Prathmesh Tower is a residential project in Dadar East, Mumbai. Prathmesh Apartment, as per the area plan, are in the size of 1995 sq.ft.. The property is Ready to Move. 

Prathmesh Tower is equipped with various resident-centric amenities that includes Lift, Rainwater Harvesting, Power Backup. Enjoy a class-apart lifestyle at Prathmesh Tower.

Bank finance is approved by major financial institutions like PNB Housing Finance, Axis Bank, LIC Housing Finance, HDFC, Indiabulls Finance, IIFL, Citibank, L&T Housing Finance, DHFL.

Dadar East is a prime area, with many attractions work and recreational options just a drive away."
1648694388,1 bhk available in turbhe," 10,50,000","Get this 1 BHK for sale in Turbhe Village now, you save lakhs on brokerage! This home is over 375 sqft. & even comes with ample parking facility for bike. This North facing home is on the 2nd floor. With amenities such as Wi-Fi access this home offers you a lot of convenience. As this home comes with fire safety & more such amenities, living here would make life more pleasant."
1648693774,3 bhk available in Grant road west," 45,00,000","Venus CHS is a residential project located in Mumbai. It is a Co-operative Housing Society. It offers spacious and skillfully designed 3 BHK apartments. The project is well equipped with all the basic amenities to facilitate the needs of the residents. The site is in close proximity to various civic utilities. LOCATION HIGHLIGHTS Worli is the prime locality in Mumbai, Maharashtra, and is a part of the Southermost Mumbai Region. The locality brings in great location advantages, and this is why it is the current favorite of homebuyers looking for affordable homes. Mumbai, the financial and entertainment hub of India, has been tagged for being the city of dreams. The fact that it was rated the costliest city to have a house in does not stop the nation's property buyers from investing here making it the top localities for investments."
1648693225,1BHK in Dahisar east," 24,00,000","1 BHK Apartment available for sale in Labh Darshan, Near Subway, Dahisar East, Dahisar East, Mumbai. Apartment has 1 bedroom, bathroom. Building has 4th floors."
1648692994,4 bhk available in vile parle east," 61,00,000","Adobe Heights is a residential development launched by Siddhi Enclave. This project provides a vast range of amenities including . Prominent suburbs of Mumbai are close by and with several schools, hospitals, banks and offices situated in the proximity, the project is a preferred choice for home seekers."
1648692605,2BHK in Ulhasnagar," 14,00,000","2 BHK Apartment available in Ulhasnagar, Mumbai. Available amenities are: Lift. Apartment has 2 bedroom, 2 bathroom.  Property is inside a gated community. Building h"
1616939092,2BHK 1200sft North facing flat for sale in madhurawada@50 LK," 55,00,000","It is located in madhurawada  providing with like amenities lift car parking  generator 
Walble to super market  schools and colleges"
1653131070,Urgent sale," 49,00,000",Urgent sale
1653131056,20 Gram Gold Free," 24,00,000","Fully developed socaity
TNC Rera Approved
50 Family shift
Mandir
3 Garden
Open Gym
Club House
Seeming pool
Under graund Electrical
24x7 water supply
24x7 sicurity
Under graund drenej covered
CCTV camera"
1653131027,Tata zest luxury car 2015 model diesel for sell in 2.98 lac's," 2,98,000","Tata zest luxury car 2015 model diesel for sell in 2.98 lac's
Ala service record
Two keys
Child Ac
All new tyres
Running 66k

Call me fore more details"
1644836820,2bhk Thakurli khambalpada tower 73 lakh.," 73,00,000",Flat for sale mangalmurti tower khambalpada 14 floor tower good location lift parking.
1644697298,2 BHK flat for sale gated community  endada @5405000Lk," 54,05,000","It is located in endada providing with amenities lift car parking generator 
 Special Amenities :6 Lk 
Swimming pool clubhouse children park ok sports area markets hospital"
1653130893,108 Sq. Yd Double Story Kothi For Sale," 71,00,000","108 Gaj beautifully built house in sector 125,mohali. It is surrounded by the fully developed residential area.It is very close to the airport road.It is very close to the market,school,Hospital and sector park etc"
1653130872,Own an Affordable flat in one of the most demanding projects in Hydera," 41,00,000","Your dreams of owning a modern apartment with state of art amenities comes true
Consisting of 2 and 3bhk apartments in Kollur Hyderabad
Open space
Club house
Gym"
1645032068,2 BHK flat for sale in Ravindra nagar @55 Lk," 58,00,000",It is located in Ravindra nagar providing with amenities lift car parking generator wallbut to schools and colleges and universities have
1602757901,Most affordable villas in chitilapilly," 41,99,999","Only 1 km from amala hospital..

Only 100 mtrs from amalarani public school

900 mtrs from kendravidyalaya school 

1 km from NH

800 mtrs from Villangan hills


 ""Bank loan available ""

 "" only one left"""
1646157090,At Ganeshguri Nayanpur 3bhk 90%work complete flat," 68,08,000","At Ganeshguri Nayanpur G+4 building 3bhk flat 1480 super built-up area available for booking.3 Bedrooms,2bathrooms,1belcony,1kitchen,big drawing dinning room,24 hours running water with excluding car parking transforma and GST.
The flat located at very good location.
Genuine buyers please contact."
1611087445,"2081 Sq.ft, Spacious 3 BHK, Church Gate Villas in Thrissur For Sale"," 93,09,726","10 Intelligent features of our Villas

   - Biometric Keyless Entry  Godrej Lock
   - Mobile Controlled Home Appliances using 
     KNX Technology
   - Remote Controlled Gates By CAME Italy
   - Video Door Phone by MOX Australia
   - CCTV Surveillance by Panasonic Japan
   - Google Home
   - Visitor Management System by MOX 
     Australia
   - Wi-fi 6 Connectivity
   - Sensor Lights
   - Voice Control by Thinknx

Luxury Residential Villas

Under Construction

Spacious 3 BHK, 2081 Sq.ft villas

Villa no: 12, Land: 6.92  Cent

Wide Plot and modern plan

2 Car Parking Space

Spacious Sitout 

Designer Living Room 

Big Full Glass Sliding Windows

Natural Light and Cross Ventilation

Bedrooms  Spacious Bedrooms with King size Bed 

Large rain showers in bathrooms with mixer taps to provide hot and cold water.

Garden and Landscape for Villa

Solar Panels

Eco Friendly Materials

Oxygen Friendly Plants

Indoor Air Quality

Villa Greenery

Rain Water Harvesting

Vasthu compliant

Villas near to ollur railway station

Best location in Thrissur

The villa plot is centrally located. We can access Thrissur round, NH 47 within minutes.

Close to the famous Perinchery Sacred Heart pilgrim center & Anakallu temple

A quiet peaceful green residential locality with no air or noise pollution.

RERA Approved: K-RERA/PRJ/326/2020, K-RERA/PRJ/271/2020

**Notice : The exact location of the villa project is at perinchery near to ollur town. As olx doesn't mention this place or any of the nearest towns, we are forced to list our project in Kuriachira location.**

Hurry up, booking started. Contact us for early booking."
[phone],VIBHAV'S SAI PRASANNA APPRTMENTS AGANAMPUDI TO LANAKALPALEM," 46,24,000","VAIBHAVS 
                               SAI PRASANNA ENCLAVE
                               AGANAMPUDI 
                              LANAKALAPALEM                              
                              VISAKHAPATNAM
VERY CLOSE TO NATIONAL HIGHWAY 
SPECIFICATIONS : 
TOTAL BLOCKS : A & B
TOTAL FLATS : 80
 EACH BLOCK : 40 FLATS 
EACH FLOOR : 8 FLATS
AVAILABLE AREAS : 1050 SFT/EAST 
                                   : 1050 SFT /WEST
                                    : 1265 SFT/ESAT
                                     :1265 SFT WEST
                                     :1360 SFT/ESAT (2 FLATS )
                                     :1360 SFT/WEST(2 FLATS )
WATER FACILITY: 
                              :  Municipal water supply                   
                              : Ground water supply
                               :each bloack: 2 tankers 
                               : capacity: 200lakh lts foe each tank
                               : bore depth : 500 mtrs 
 LOAN FACILITY: UNION BANK LOAN AVAILABLE 
                            : WHITE PART : 2000 PER SFT
         EACH BLOACK : 2 LIFTS  & 2 STAI CASES
RERA ACT: As per REARA act 5 years maintinence only for outside building46
Sft cost : 3400sft
Facing charges: EAST facing 100 additional per sft
 Carpus fund: 30 sft
  ADDITIONAL CHARGES: 1,50,000/- (CAR PARKING & LIFT) 
  REGISTRATION CHARGES : As per Govt norms 
Further details 

Please contact 

SRI SAI ESTATES AND INFRA MANAGEMENT"
1649355315,SHWETA HEIGHTS- SUPREME RESIDENCES FOR MODERN LIFESTYLE," 59,66,000","FITNESS CENTER 
ROOFTOP GARDEN 
INDOOR GAMES 
AMPLE PARKING
WIDE COVERED TERRACE OF 6FT 
RAIN WATER HARVESTING FACILITY 
INTERCOM FACILITY 
CCTV CAMERA
MODULAR KITCHEN"
1644803767,HIBISCUS HEIGHT," 61,00,000","NEARBY RAMDEV PARK 
SPACIOUS / WELL MAINTAINED FLAT"
1644801098,JP NORTH ELLORA," 68,00,000","1 BHK SPACIOUS FLAT 
WELL MAINTAINED SOCIETY 
NEARBY GCC CLUB"
1648696532,1 bhk available in sanpada," 18,00,000","Very near to station, school & hospital & garden. Plse note that there is no lift in building & parking is on the road (common) parking. 3rd floor out of 4th floor. All amenities available in the room"
1648696324,3BHK in malad west," 45,00,000","3BHK Apartment for sale in Malad West, Mumbai with modern-day amenities. The Apartment is in Malad West which is a promising investment destination in Mumbai. This might be your chance to grab the best 3 BHK property for sale in Malad West. The property is on floor 5 and the total number of floors is 8. Residents also need to pay maintenance charges of Rs 4500. It is a very spacious property, spread over 1424 Square feet. The built-up area is 1780 Square feet. This property has provision for 3 bathroom. It enjoys a strategic location with many reputed and multispeciality hospitals nearby like Bombay Hospital & Medical Research Centre, Dr Mahima Jain - Best Dermatologist, Cosmetologist, Trichologist & Plastic Surgeon in Mumbai, and Dr Sandeep Jain. The city's best schools like Childrens Academy Group Of Schools, Treehouse Nursery School, and J Kumar International School are also near this housing project"
1648696017,1 bhk available in Andheri west," 25,00,000","sale in Andheri West at this price is next to impossible, now you can buy it without paying brokerage too. This West facing home is on the . this home is an ideal place to live in. If you need amenities such as security & lift you'll be happy to note that this home has this & more."
1648695281,2BHK in khar west," 59,00,000","Available 2BHK in Aroma residency CHS LTD in khar west 

Bank finance is approved by major financial institutions like PNB Housing Finance, Axis Bank, LIC Housing Finance, HDFC, Indiabulls Finance, IIFL, Citibank, L&T Housing Finance, DHFL.

Khar west is a prime area, with many attractions work and recreational options just a drive away."
1648695044,1 bhk available in ulwe," 14,00,000","Ulwe is a very good location. It is near to Schools, Colleges and Ramsheth Thakur Stadium. It is well connected to Bamandongri and Kharkhopar Railway Station."
1653133574,Own Your Signature Address In Ottapalam Villas For Sale," 40,00,000","Call or whats app 97897 .. 52052

In Ottapalam town,

Affordable Budget House For Sale In Ottapalam

Easy Access to cherpullaserry Road

Close To Amrutha vidyalaya

3.5km from railway Station

Materials Used:

Balcony Floor Tile-Ceramic Anti Skid Tile

Kitchen Table Top-Granite Slab

Wiring Branded V-Guard/Havells

Only Few Left!!

GET SOON!"
1644744534,1bhk for sale in Donum Die Semi furnished near Kanakiya Police Station," 64,00,000","Donum Die is project near Kanakiya Police Station. It's 4 wing complex with excellent location. It's spacious 1bhk flat with good carpet area.

For more information contact A & Y Realty."
1649846288,2bhk for sale in Medatiya Raviraj Semi Furnished 3 year old W/OC," 78,00,000","Medatiya Raviraj is project by Medatiya Builders & Developers. This project is 3 year old building with semi furnished flat.

For more information contact A & Y Realty"
1649844770,New 3 bhk 4.5 cent 1600 sqft posh house for sale.," 55,00,000","Home loan and NRI loan available.
Our complete assistance in loans.

Ready to move with complete features.
Good residential area.

Location in Varapuzha Kottuvally.


3 bedroom attached.
1 common
4.500 cent plot area.
1625sqft buildup area.

Price negotiable

Easy access to Edapally Aluva Ernakulam North Paravur Kalamassery etc.

Site visit with minimum 5-6 properties of your requirements.

For more details please contact 9072403602."
1653133534,3 BHK FLAT FOR SALE OF FRONT VIEW," 75,00,000","3 BHK FLAT FOR SALE IN 
YASH GREEN 
SIDDHARTHA ESTATE
ROCK VALLEY
SOLITARE AVENUE"
1637535472,HOUSE FOR SALE," 8,00,000",INFRONT OF HOUSE DAMBER ROAD USE FOR COMMERCIAL IF BUILD SHOPS
1653133474,2bhk new tower rajaji path with steel parking 82 lakh.," 82,00,000",Flat for sale new tower total 10 floor tower lift parking with steel and 5 min stn.
1653133473,Individual house," 60,00,000","Individual house
Plot area 1320 sqft
Built up area 2650 sqft
Ground floor 2bhk
1st floor 1bhk + 2rooms
Semi furnished 
200 meters from main road
Near santoshi nagar chowk"
1632901575,"Semi-Furnished 2 BHK Apartment in Panchasayar, New Garia Metro Station"," 53,00,000","An attractive semi-furnished 2 BHK apartment in Panchasayar, South Kolkata, is available, that defines class and taste.


Basic Details :

This  brand new  unused apartment is a semi-furnished unit with a super built-up area of 875 sq. ft. It is located in a newly constructed building (gated society) situated at a peaceful and urban neighbourhood of Panchasayar, near New Garia Metro Station and E. M. Bypass.

In addition to that, you also get the convenience of your own covered car parking spot with an area of 135 sq. ft.


Furnishings :

Immaculately designed interiors in contemporary style, this semi-furnished apartment comes with  all new  furniture items (10), collapsible gate, balcony box grill, window box grill, wall colors, curtains, lighting, false ceiling (3), decoration, etc. The apartment bestows luxury and quality, fitted with branded items like, Jaquar bath fittings, Kajaria vitrified tiles, Crabtree electricals, Philips lighting, Asian Paints Royale Play wall colors and much more.


Amenities :

This beautiful designed (G+3) building boasts of ample amenities advantage. The amenities include multiple CCTV Cameras, Lift, Intercom, Security Personnel, Maintenance Staff, Iron Removal Plant, 24*7 Water Supply, Water Storage, Waste Disposal, Visitors Parking, etc.

The property is under Ward No. 109 of Kolkata Municipal Corporation (KMC) and gets electricity supply from CESC.

The apartment is Feng Shui / Vaastu Compliant.


Location :

The prime location provides residents with access to the very best that this city has to offer. The property is located beside 1B Bus Stand, adjacent to 40 ft. main road which makes it highly accessible to all basic amenities.

- Close to Ambuja Upohar - The Condoville
- Close to New Garia Metro Station (Kavi Subhash)
- Close to New Garia Railway Station
- Close to New Garia Bus Stand
- Close to Netaji Subhas Chandra Bose Cancer Hospital
- Close to Peerless Hospital and R. N. Tagore Hospital
- Close to E. M. Bypass (Less than 2 Kms)
- Major Banks and ATMs within proximity
