id,title,price,description
- Several schools within a close radius
- Easy access to public transport


Wait no more and schedule a tour today.

For more details, kindly contact the owner."
1650760584,MODULAR kitchen with loan FACILITY call NOW," 15,23,588",MODULAR kitchen with loan FACILITY call NOW
1630796527,House for sale at Chottanikkara," 35,00,000","House for sale at Chottanikkara 

Exact  location,Thiruvaniyur, near to OEN and Global public school 

Land area 5 cents 
1550 square feet
14 years old, newly renovated 
4 bedroom with attached bathroom 

Price 35 Lakhs 

Our service charge 1% of the sale price"
1637658834,1000SFT 2BHK PROPOSED HOUSE 150 YDS  AVAILABLE IN GATED 7KMS FROM ECIL," 60,50,000","150 YDS

1000 sft

2bhk

west facing

In Dammaiguda Municipality

LOCATION HIGHLIGHTS:-

1) Compound Wall around the Venture

2) C C Roads

3) Round the Clock Security

4) 24 Hours water & Electricity

5) Under Ground Drainage System

6) Avenue Plantation

7) Children's Play Area

8) Super Market

LOCATION HIGHLIGHTS:

1) 7 Kms From Ecil,

2) 5 Km Distance To Cherlapally Railway Station,

3) 2 Kms To Infosys

4) 4 Kms to Arogya Vanam 100 Acres Park

5) 0.5 Kms to ORR

NEAR BY HIGH LIGHTS:

1) Loan Approved Project From Nationalized Banks & Gic 80% On Offer Price

2) Near To Raquel Ford International School, Jubilee Hills Public School, St Andrews School

3) Near To More & Ushodaya Super Market, Vishal & Dmart

4) Very Close To The Aditya Multi Specialty Hospitals, Vijaya & Sudha Hospitals

5) 10 Minits Drive To Pocharam Infosys And It Corridor

6) With In The Orr Keesara & Gathkesar, With Ghmc Limits

7) CLUB HOUSE & GYM

NOTE :

10% AMENITIES CHARGES EXTRA"
1653131599,First floor sale karna hai," 4,85,000",First floor sale karna hai
1653131587,Sell house," 37,00,000",25x45feet=5marla house
1643124361,2bhk New Flat Ramnagar Near Tip Top sweets 1.25 cr.," 1,25,00,000",Flat sale road facing flat new tower good area lift parking and 2 min stn.
1653131574,2BHK+ STORE ROOM FLATS FOR SALE PARK FACING MOHALI," 26,90,000",CALL OR WHATSAPP FOR MORE DETAILS
[phone],Reasonable rate Bangalore will be given to any caste," 55,00,000",Bangalore will be given to any caste
1645914463,2bhk west facing flat for sale at marripalem," 67,00,000","2bhk flat west facing 1015sft flat for sale at marripalem.we provide good amenities like car parking,lift,generator. Branded  wood work. Near schools,colleges,super markets and hospitals."
1625116450,2BHK NEW FLAT RAJAJI PATH SARVODAYA TOWER 75 LAKH.," 75,00,000",Flat sale new side rajaji path 7 min station lift parking .
1653131448,1bhk (40sq yards) all daily needs nearby new built loan 90%," 14,65,000","1BHK Front side road facing flat at 14.65 Lacs on 20 Ft Road at Uttam Nagar, Delhi
with Bike Parking
1 BHK Flat 
1 Bedrooms
1 Bathrooms
1 Balcony
1 Drawing Hall
1 Modular kitchen
1 Bike parking
Loan facility
Intercom and automatic locking system
Bank loan upto 90%
PMAY Subsidy upto 3.5 lacs conditional
Just 5 minutes from uttam nagar West metro station or just 800 to 900m

Other Flats are also available in Uttam Nagar
1RK  6 Lacs to 8 Lacs
1BHK- 12 Lacs to 18 Lacs
2BHK- 17 Lacs to 25 Lacs
3BHK- 28 Lacs to 40 Lacs
4BHK- 44 Lacs to 60 Lacs"
1649955940,Ready to move new flat prem nagar kanpur," 36,00,000",Full furnished furniture  modler kitchen new paints full window and door paneling  full fall seelig p.o.p with seelig light
1652632887,10.5 Lac      || 85% Loan Available," 10,50,000","10.5 Lac      || Independent house single storey. 41sqyards in Gated Society. 2 Parks and Temple.
Near Wave City
200+ families already residing.
Posession in 3 months"
1653106129,House for sale. In vaakayil road," 70,00,000",Double storied 5 years old house. Near galeele chiyaram well main tend in aposh area 500 mtr from N. H. Well.water. 8.cents of land
1653133960,Wanowrie 2bhk 50lac 950sqft," 50,00,000","Wanowrie 2bhk 50lac 950sqft 
50lac nego. covered parking , all basic amenities , semifurnished flat."
1653131417,House For Sale," 60,00,000",House is on Main Road Behind Macca Masjid
1647979396,EastFort - 1087 Sq ft.  2 BHK Flat," 50,00,000","Website: samagraproperties com

No Brokerage, Zero Commission & No any Other Charges.
Only Registration Fee -Rs.2500+GST.

Location : 100 Meters From Ikkanda Warrior  Road.
Landmark: Near Jubilee  Missionhospital.

Floor No.: 5th Floor
Total No. of Floors :10
No of lifts :2
Generator Back up: Available
Security Personal : 1
Waste disposal : Available
No. of Parking : 1  

For more details:
Samagra Properties, 3rd Floor, Prasad Arcade Patturaikkal, Thrissur - 22.

Registration Number: KRERA/AG/0077/2021.

We give legal & financial documents assistance for easy availability of home loans from leading banks with minimal interest rates.

(2215)"
1653131354,House for sale 2 floors," 45,00,000",House is selling
1653131345,"A STRIKING NEW 3BED ROOM 1500SQ FT 5CENTS HOUSE IN KALATHODE,TSR"," 62,00,000","Property Features: A ready possession new 3 bedroom HOUSE  having 1500 Sq.Ft, available close to bus route at KALATHODE, Thrissur. This HOUSE  is designed in modern 3 BHK, newly posh prosperous HOUSE  for Sale at KALATHODE, Thrissur, consists of generous living, Dining, Kitchen cabinets, Kitchen platform counter top and stainless steel sink with single bowl and drain board, wardrobes, 3 baths, 1common bathroom, generous Balconies, wide work area, Superior quality vitrified tile flooring, Plastic emulsion paint for wall and ceiling, solid bricks used for construction, AC provision in all bedrooms, Provision for Geyser, good sanitary fittings, Three phase power supply or controlled by ELCB and MCB, Elegant switches, Ample car parking facility,SurroundeD, tar road frontage,Unlimited natural water supply through the internal pipeline from the open well, A host of interesting facilities ensure one gets to experience a superlative life style.

Facilities:* 7 KM FROMThrissur.
Places in Vicinity: Schools& Colleges, Bank & ATMs, Worship places of all religions, Auditorium etc.

Expecting Rate; 62 LACKH (Negotiable). 

We arrange Home loans facilities. If you interested & to get more details of this property, kindly contact DREAM PROPERTIES.790       72670,32"
1652492564,3 BHK JDA APPROVED LUXURY VILLA NEAR AMBE HOSPITAL," 34,00,000","JDA APPROVED
90% LONABEL
SUBSIDY 2.67 LACS
WATER/ SEWERAGE
ONLY 34 LACS 
NEW CONSTRUCTION
SPACIOUS VILLA 
Some sample photos also edited in this post 
ONLY 100 METER FROM ROAD"
1653133809,New projects for sale at Sangan under construction within 2 years," 65,00,000",3bhk and 2bhk flat for sale at Sangam center of heart of city road touch flat with all amenities best investment and good returns and location with all best price 2bhk start from 43lakh+++ & 3bhk start from 58lakh+++
1653133748,50 sqr. Yard 2 bhk near by uttam Nagar west metro station 90% loan," 15,90,000","2BHK flat at 15.9  Lacs on 20 Ft Road at Uttam Nagar, Delhi
with bike Parking
2 BHK Flat 
2 Bedrooms
1 Bathrooms
1 Balcony
1 Drawing Hall
1 Modular kitchen
1 bike parking
Loan facility
Intercom and automatic locking system
Bank loan upto 90%
PMAY Subsidy upto 3.5 lacs conditional
Just 5 minutes from uttam nagar West metro station or just 800 to 900m
Other Flats are also available in Uttam Nagar
1RK  6 Lacs to 8 Lacs
1BHK- 12 Lacs to 18 Lacs
2BHK- 17 Lacs to 25 Lacs
3BHK- 28 Lacs to 40 Lacs
4BHK- 44 Lacs to 60 Lacs"
1652493974,New budget house," 57,00,000","New house
3.25 cent"
1652027226,Aluva Air Port anthani 5 600 ct 1600sft 3bhk 60 lk," 60,00,000","Aluva Air Port anthani jn 2km from busstop
No flood effect area well residence area
Villa project 4 5 MTR road frontage
5 600 ct 1600 sft 3bhk attached new house 60 lk
Price negotiable
6km from Aluva metro station
6km from Air Port
6km Angamaly town"
1597729361,3 Bhk Flat 1st Floor Rs. 31 Lac Sumer Nagar Mansarovar Jaipur," 31,00,000",JDA Approved 3 Bhk Flat at 1st Floor in Rs. 31 Lac Sumer Nagar Mansarovar Jaipur.
1652495390,"2bhk flat With free pop, located close to outer ring road"," 55,00,001","Joyful Living for serene lifestyle, 2BHK Residential Apartment located Beside Manyata Tech park. Close to outer ring road

Amenities : Covered car park space, Rain Water Harvesting, CCTV Camera, 24/7 Security & Water supply, Intercom, Generator Power Backup for Flat & Common Areas,1 Lifts, Etc"
1652494182,BUILDER FLOOR 3 bhk for sale new flat with lift," 32,01,252","3 bhk with lift car parking near metro front road 30 feet modular kitchen with chimney

100% loan facility"
1652491949,JDA APPROVED LUXURY VILLA AT VAISHALI NAGAR NEAR RANGOLI GARDENS," 70,00,000","JDA APPROVED 
LONABLE 90% 
Subsidy 2.67 lacs
Water sewerage
Luxury villa 
A class construction
Jaguar fitings
Only 1 km away from by pas puliya"
1652491446,House near piwdikonam 4bhk sreekaryam," 70,00,000","New house near powdikonm
4bhk house
Rate is slightly negotiable"
1652491124,New house near santhipuram chenkottukonam #&&," 72,00,000","House near santhipuram
4.5 cebt road side"
1652493526,2bhk spacious 1215 sq.ft beside Manyata tech park," 63,00,000","Joyful Living for serene lifestyle, 2BHK Residential Apartment located Beside Manyata Tech park. Close to outer ring road

Amenities : Covered car park space, Rain Water Harvesting, CCTV Camera, 24/7 Security & Water supply, Intercom, Generator Power Backup for Flat & Common Areas,1 Lifts,  Etc"
1652495125,MOOSAPET APARTMENTS," 72,00,000","FLATS Y JUNCTION NEAR KUKATPALLY 
MAIN ROAD FACING PROJECT 
8 MONTHS HANDOVER
6200 PER SFT EMINITIES 4 LAKHS
EAST & NORTH FACES AVAILABLE 

FOR MORE DETAILS CONTACT US"
[phone],"Flat for Sale 3BHK 85L, LB Nagar Metro 2KM, ready to move kharmanghat"," 85,00,000","Starting 85L for 3 BHK 1516 SFT, Karmanghat

LB Nagar Metro Station 2 KM & 100 feet Sagar X Road - 20 meters

Very near to Shopping Malls, Hospitals , Pharmacies , Schools, Colleges and Banks

Posession in 1 to 2 months.

RERA & GHMC Approved

Life is Beautiful, 2609 yards of blissful living designed for you

Connectivity & Conveyance

Safety & Security

Environment & Lifestyle

When everything you desire is yours to own.

Flats for Sale, Karmanghat, Hyderabad

Semi Gated Community

Amenities

Multi Purpose Function Hall

GYM

Car Parking

Elevator

Generator

Landscaping

Surveillance Cameras

Children's Play Area"
1630219872,Tycoon 2bhk flat kalyan west," 70,00,000","The Apartment are of the following configurations: 1BHK and 2BHK

The size of the Apartment ranges in between 40.32 Sq. mt and 75.25 Sq. mt"
1651868082,Apartment in kozhikode bypass for Rent/Sale/Daily Rent," 16,000","Brand new building.Property is located near to Hi-lite mall. Also inviting clients looking for staff accommodation.
Very close to metro and matria hospital. 
note: price given is for rental per apartment."
1650949129,Pala ponkunnam route 6 cent 3 bed open well Loan available," 38,00,000",Pala ponkunnam route 6 cent 3 bed open genuine byrs only
1652029126,Resale : 3 BHK Duplex at Diwalipura," 75,00,000","4 BHK Duplex in Diwalipura 
Ground Floor + 1 Building, 3 Bed Rooms, 3 Bath Rooms, 02- Balcony, Hall, kitchen,Dinning Area . Plot  Area  1200 Sq.Ft,  and  Built up area  1400 sq.ft.,Building Construction Year  10+ yrs, Fix Furniture, Safety Grill, Simple Flooring . Parking Available"
1649353848,3 Bhk builder floor available in Uttam Nagar with 90 % bank loan," 32,00,000","This property is located in Uttam Nagar
At 32 lacs
75 sq yards
With Bike Parking
With all major facilities like:
False ceiling, 
modular kitchen with chimey, 
RO is available
Metro connectivity



Loan facility is available. With upto 90% loan 
PMAY Benefit also available with this flat"
1648699686,Furnished Ready to Move Flat in 19.88 Lacs At Mohali," 19,88,000","      LUXURY         19.50  
  2BHK  Gated Society.
*STOP_RENT_BE_OWNER*
90%  100% Home Loan Available
#Including Facilities
* Fail Ceiling with LED lights
* Modular Kitchen
* Cub Boards with Roof Height
* Double bed
* R.O
* Safe Zone For Kids
* Fall Ceiling
* Chimney
* Wallpaper
* Wails Highlighted Tiles
* Adjoining Facilities Available Like Near By Malls, School, College, Restaurant Etc.

DIRECT CALL FOR MORE INFORMATION."
1647189906,"New House For Sale ,10.5 Cent ,Pala ,Thodupuzha Road."," 70,00,000"," , 
  
  .

* , .
*  
400  .
*   
  . 
10.5 cent ,
1600  Sqft .
  .
3 Bedrooms Attached.
Price : 70 Lakh Negotiable.
Beautiful Residential Area.
* , .
*    .
*   .
*     
 MEENACHIL HOMES     ,SUBSCRIBE .
* DETAILS     CALL ."
1624336760,Laxurious flat for sale- no car parking," 55,00,000","No car parking , very spacious and well maintained flat for sale"
1651371243,2bhk ready to move flat in uttam nagar," 23,00,000","2bhk ready to move flat
In rama park
Near to dwarka mor metro station 
*Luxurious bedroom with proper 
 ventilation 
*Modular kitchen
 Front side balcony
*lift and carparking 
*90 % home loan facilities"
1643298871,2Bhk bike parking 50gaj home loan by bank Loan upto 90%," 21,55,000","2 Bedrooms 2 Bathrooms1 Balcony

1 Modular kitchen

Loan facility

Intercom and automatic locking systemBank loan upto 90%PMAY Subsidy upto 3.5 lacs conditionalJust 5 minutes from uttam nagar west metro station or just 800 to 900mOther Flats are also available in Uttam Nagar1RK  6 Lacs"
1642794452,front side balcony 2BHk LIFT Nice location cal me today," 25,75,000","1BHK- 14 Lacs to 18 Lacs

2BHK- 19 Lacs to 25 Lacs

3BHK- 310Lacs to 40 Lacs

4BHK- 65 Lacs to 75 Lacs"
1641897636,front side balcony wala 1BHK bike parking 40gaj aaj he Book kare," 15,41,000","1 Bedrooms

1 Bathrooms

1 Balcony

1 Drawing Hall

1 Modular kitchen

Loan facility

Intercom and automatic locking system

Bank loan upto 90%"
1652345225,5BHK-4BHK-3BHK-2BHK-FLAT-FLOOR-PLOT -VILLA-SHOP-SHOWROOM-2-3-4-5 BHK," 55,00,000",">NOW JUST PAY 10% AND BE A OWNER OF OUR LUXURIOUS DREAM HOME
>RERA APPROVED PROJECT
>NOW GET EXTRA 2.67 LAC SUBSIDY UNDER P MAY SCHEME
>APPROVED FROM ALL LEADING BANKS
	KEY FEATURES
	LUSH GREEN BIG GREEN AREA
>ALMOST 65% PROJECT SOLD OUT AND MANY FAMILIES ARE GOING LIVIGN THERE HAPPILY
	URBAN CONSTRUCTION DESIGN AND QUALITY
	LAVISH CLUB HOUSE WITH ALL AMENITIES
	FULL SIZE DESIGNER WARDROBES IN EVERY BEDROOM
>24 HR SECURITY WITH 3 SIDES OPEN THE GATES
>GERMAN PRE POLISHED PAVED TILES FOR DRIVE WAY AND IN PARKING AREA
	INBUILT LPG GAS PIPE LINE
	WITHIN 1 KM FROM TOP CLASS SCHOOL,AND COLLEGES,HOSPITALS,AND MAIN HIGHWAY
	24 HR POWER BACK UP
	FIRE FIGHTING SYSTEM
>LOWEST MONTHLY MAINTNEANCE COST PROJECT
	24 HR WIFI AND INTERCOM FACILITY FROM FLAT SECURITY ROOMS SHOWROOMS TO FLAT
	JAQUAR FITTING
>50 FEET WIDE INTERNAL ROADS WITH LUSH GREEN AREA
	VASTU FRIENDLY SOCIETY
>COMMERCIAL COMPLEX FOR OUR DAILY NEED ITEMS WITH INTERCOM AND HOME DELIVERY FACILITY 
>STILL AND BASEMENT AND SURFACE COVERED CAR PARKING AREA
	SWIMMING POOL,INDOOR OUT DOOR,GAMES FULLY EQUIPPED ZYM,BANQUET HALL ,KITTY PARTY WITH KITCHEN SOUND PROOF
>IT HUB OF TRICITY OF MORE THAN 50,000 PERSONS STAFF SO U CAN ALSO EARN A GOOD RENTAL INCOME
	FOR MORE INFO CALL OUR SENIOR SALES MANAGER _ 9888 _8_4_4_8_9_8
"
1636265884,5BHK-4BHK-3BHK-2BHK-FLAT-FLOOR-PLOT -VILLA-SHOP-SHOWROOM-2-3-4-5 BHK," 50,00,000","<>NOW GET EXTRA 2.67 LAC SUBSIDY UNDER P MAY SCHEME
<>NOW JUST PAY 10% AND BE A OWNER OF  OUR LUXURIOUS DREAM  HOME
<>RERA APPROVED PROJECT
<>APPROVED FROM ALL LEADING BANKS
	KEY FEATURES
	LUSH GREEN BIG GREEN AREA
<>24 HR SECURITY WITH 3 SIDES OPEN THE GATES
<>IT HUB OF TRICITY OF MORE THAN 50,000 PERSONS STAFF SO U CAN ALSO EARN A GOOD RENTAL INCOME
<>MODULAR KITCHEN WITH TOP BRAND SOFT CLOSURE FITTING
	SWIMMING POOL,INDOOR OUT DOOR,GAMES FULLY EQUIPPED ZYM,BANQUET HALL ,KITTY PARTY WITH KITCHEN SOUND PROOF
<>FULL SIZE DESIGNER WARDROBES IN EVERY BEDROOM
<>COMMERCIAL COMPLEX FOR OUR DAILY NEED ITEMS WITH INTERCOM FACILITY FROM FLAT
	FIRE FIGHTING SYSTEM
<>50 FEET WIDE INTERNAL ROADS WITH LUSH GREEN AREA
	24 HR POWER BACK UP
<>GERMAN PRE POLISHED PAVED TILES FOR DRIVE WAY AND IN PARKING AREA
	INBUILT LPG GAS PIPE LINE
<>ALMOST 65% PROJECT SOLD OUT AND MANY FAMILIES ARE GOING LIVING THERE HAPPILY
<>LAVISH CLUB HOUSE WITH ALL AMENITIES
<>24 HR WIFI AND INTERCOM FACILITY FROM FLAT SECURITY ROOM TO SHOWROOM FLAT
	STORE LIKE D-MART,DOMINOS,BIG BAZAR,MAC D,AND MANY JUST 5 MINS WALKING DISTANCE
	VASTU FRIENDLY SOCIETY
<>GERMAN PRE POLISHED PAVED TILES FOR DRIVE WAY AND IN PARKING AREA
<>LOWEST MONTHLY MAINTENANCE COST PROJECT
	WITHIN 1 KM FROM TOP CLASS SCHOOL,AND COLLEGES,HOSPITALS,AND MAIN HIGHWAY
<>STILL AND BASEMENT AND SURFACE COVERED CAR PARKING
<>24 HR SECURITY WITH 3 SIDES OPEN THE GATES
	FOR MORE INFO CALL OUR SENIOR SALES MANAGER _ 9888 _8_4_4_8_9_8
"
1636233091,5BHK-4BHK-3BHK-2BHK-FLAT-FLOOR-PLOT-VILLA-SHOP-SHOWROOM-2-3-4-5 BHK," 49,90,000","<>NOW JUST PAY 10% AND BE A OWNER OF OUR LUXURIOUS DREAM HOME
<>APPROVED FROM ALL LEADING BANKS
<>NOW GET EXTRA 2.67 LAC SUBSIDY UNDER P MAY SCHEME
<>RERA APPROVED PROJECT
	KEY FEATURES
	LUSH GREEN BIG GREEN AREA
<>ALMOST 65% PROJECT SOLD OUT AND MANY FAMILIES ARE GOING LIVING THERE HAPPILY
<>LOWEST MONTHLY MAINTENANCE COST PROJECT
	VASTU FRIENDLY SOCIETY
	STORE LIKE D-MART,DOMINOS,BIG BAZAR,MAC D,AND MANY JUST 5 MINS WALKING DISTANCE
<>LAVISH CLUB HOUSE WITH ALL AMENITIES
<>URBAN CONSTRUCTION  DESIGN AND QUALITY 
	JAQUAR FITTING
	WITHIN 1 KM FROM TOP CLASS SCHOOL,AND COLLEGES,HOSPITALS,AND MAIN HIGHWAY
<>COMMERCIAL COMPLEX FOR OUR DAILY NEED ITEMS WITH INTERCOM AND HOME DELIVERY FACILITY 
